Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,PeakLoad(MW)_shift7,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2016-10-30,280.121,24904,1.0,7,7,304,17.5,25045.0,1.0,7.0,20.3
2016-10-31,300.736,27360,0.0,1,1,305,18.2,29442.0,0.0,1.0,20.6
2016-11-01,337.787,28872,0.0,2,2,306,16.6,29642.0,0.0,2.0,17.6
2016-11-02,334.0,28241,0.0,3,3,307,14.6,28179.0,0.0,3.0,14.3
2016-11-03,333.18300000000005,28462,0.0,4,4,308,15.4,28418.0,0.0,4.0,15.5
2016-11-04,337.1869999999999,28565,0.0,5,5,309,17.5,27906.0,0.0,5.0,16.1
2016-11-05,312.786,25765,1.0,6,6,310,19.3,25909.0,1.0,6.0,19.5
2016-11-06,296.781,25045,1.0,7,7,311,20.3,25064.0,1.0,7.0,21.4
2016-11-07,339.194,29442,0.0,1,1,312,20.6,29281.0,0.0,1.0,21.2
2016-11-08,345.26,29642,0.0,2,2,313,17.6,29724.0,0.0,2.0,18.9
2016-11-09,333.599,28179,0.0,3,3,314,14.3,29468.0,0.0,3.0,19.3
2016-11-10,334.744,28418,0.0,4,4,315,15.5,29703.0,0.0,4.0,20.3
2016-11-11,327.518,27906,0.0,5,5,316,16.1,29353.0,0.0,5.0,20.2
2016-11-12,311.796,25909,1.0,6,6,317,19.5,26898.0,1.0,6.0,21.5
2016-11-13,297.964,25064,1.0,7,7,318,21.4,25331.0,1.0,7.0,20.2
2016-11-14,336.7530000000001,29281,0.0,1,1,319,21.2,29260.0,0.0,1.0,18.9
2016-11-15,346.981,29724,0.0,2,2,320,18.9,29328.0,0.0,2.0,18.9
2016-11-16,346.1430000000001,29468,0.0,3,3,321,19.3,28322.0,0.0,3.0,15.9
2016-11-17,347.904,29703,0.0,4,4,322,20.3,27938.0,0.0,4.0,14.2
2016-11-18,346.1430000000001,29353,0.0,5,5,323,20.2,28375.0,0.0,5.0,16.8
2016-11-19,324.175,26898,1.0,6,6,324,21.5,25582.0,1.0,6.0,18.3
2016-11-20,301.9240000000001,25331,1.0,7,7,325,20.2,23901.0,1.0,7.0,14.3
2016-11-21,335.4240000000001,29260,0.0,1,1,326,18.9,27360.0,0.0,1.0,13.9
2016-11-22,343.134,29328,0.0,2,2,327,18.9,27943.0,0.0,2.0,15.9
2016-11-23,335.0440000000001,28322,0.0,3,3,328,15.9,28213.0,0.0,3.0,18.0
2016-11-24,328.545,27938,0.0,4,4,329,14.2,27824.0,0.0,4.0,15.4
2016-11-25,331.241,28375,0.0,5,5,330,16.8,27605.0,0.0,5.0,14.7
2016-11-26,308.751,25582,1.0,6,6,331,18.3,25515.0,1.0,6.0,17.9
2016-11-27,283.558,23901,1.0,7,7,332,14.3,24499.0,1.0,7.0,18.8
2016-11-28,312.342,27360,0.0,1,1,333,13.9,28380.0,0.0,1.0,17.4
2016-11-29,325.226,27943,0.0,2,2,334,15.9,27794.0,0.0,2.0,14.0
2016-11-30,328.921,28213,0.0,3,3,335,18.0,28171.0,0.0,3.0,14.5
2016-12-01,332.951,27824,0.0,4,4,336,15.4,28084.0,0.0,4.0,15.8
2016-12-02,329.467,27605,0.0,5,5,337,14.7,27724.0,0.0,5.0,16.1
2016-12-03,310.973,25515,1.0,6,6,338,17.9,25247.0,1.0,6.0,16.1
2016-12-04,295.566,24499,1.0,7,7,339,18.8,23981.0,1.0,7.0,15.5
2016-12-05,331.6,28380,0.0,1,1,340,17.4,27900.0,0.0,1.0,17.1
2016-12-06,332.271,27794,0.0,2,2,341,14.0,28007.0,0.0,2.0,15.7
2016-12-07,334.161,28171,0.0,3,3,342,14.5,27559.0,0.0,3.0,12.7
2016-12-08,334.344,28084,0.0,4,4,343,15.8,27360.0,0.0,4.0,9.0
2016-12-09,332.0619999999999,27724,0.0,5,5,344,16.1,27210.0,0.0,5.0,8.9
2016-12-10,308.8540000000001,25247,1.0,6,6,345,16.1,24962.0,1.0,6.0,13.5
2016-12-11,289.309,23981,1.0,7,7,346,15.5,23833.0,1.0,7.0,16.7
2016-12-12,325.517,27900,0.0,1,1,347,17.1,27951.0,0.0,1.0,18.8
2016-12-13,335.0440000000001,28007,0.0,2,2,348,15.7,28840.0,0.0,2.0,20.2
2016-12-14,330.427,27559,0.0,3,3,349,12.7,29092.0,0.0,3.0,21.0
2016-12-15,326.54,27360,0.0,4,4,350,9.0,28358.0,0.0,4.0,16.1
2016-12-16,323.305,27210,0.0,5,5,351,8.9,27363.0,0.0,5.0,12.6
2016-12-17,304.634,24962,1.0,6,6,352,13.5,24821.0,1.0,6.0,13.8
2016-12-18,286.801,23833,1.0,7,7,353,16.7,23973.0,1.0,7.0,17.9
2016-12-19,324.35,27951,0.0,1,1,354,18.8,27045.0,0.0,1.0,18.6
2016-12-20,341.12,28840,0.0,2,2,355,20.2,27504.0,0.0,2.0,11.0
2016-12-21,345.422,29092,0.0,3,3,356,21.0,27376.0,0.0,3.0,9.7
2016-12-22,340.657,28358,0.0,4,4,357,16.1,26945.0,0.0,4.0,10.1
2016-12-23,330.02,27363,0.0,5,5,358,12.6,26374.0,0.0,5.0,12.7
2016-12-24,303.733,24821,1.0,6,6,359,13.8,23897.0,1.0,6.0,15.7
2016-12-25,288.593,23973,1.0,7,7,360,17.9,22886.0,1.0,7.0,17.5
2016-12-26,316.791,27045,0.0,1,1,361,18.6,24483.0,1.0,7.0,17.1
2016-12-27,324.877,27504,0.0,2,2,362,11.0,28131.0,0.0,1.0,16.6
2016-12-28,324.686,27376,0.0,3,3,363,9.7,28485.0,0.0,3.0,18.5
2016-12-29,320.135,26945,0.0,4,4,364,10.1,28336.0,0.0,4.0,18.0
2016-12-30,315.613,26374,0.0,5,5,365,12.7,28002.0,0.0,5.0,17.6
2016-12-31,290.524,23897,1.0,6,6,366,15.7,25600.0,1.0,6.0,18.2
2017-01-01,268.503,22886,1.0,7,7,1,17.5,24133.0,1.0,7.0,15.8
2017-01-02,280.534,24483,1.0,1,7,2,17.1,27670.0,0.0,1.0,11.9
2017-01-03,320.449,28131,0.0,2,1,3,16.6,27787.0,0.0,2.0,13.1
2017-01-04,329.6230000000001,28485,0.0,3,3,4,18.5,27992.0,0.0,3.0,14.2
2017-01-05,330.13699999999994,28336,0.0,4,4,5,18.0,28186.0,0.0,4.0,15.5
2017-01-06,330.589,28002,0.0,5,5,6,17.6,27161.0,0.0,5.0,11.4
2017-01-07,306.516,25600,1.0,6,6,7,18.2,24726.0,1.0,6.0,9.1
2017-01-08,283.998,24133,1.0,7,7,8,15.8,24156.0,1.0,7.0,9.4
2017-01-09,315.17,27670,0.0,1,1,9,11.9,27370.0,0.0,1.0,10.4
2017-01-10,322.524,27787,0.0,2,2,10,13.1,27768.0,0.0,2.0,14.4
2017-01-11,325.791,27992,0.0,3,3,11,14.2,27768.0,0.0,3.0,15.5
2017-01-12,329.116,28186,0.0,4,4,12,15.5,27768.0,0.0,4.0,14.8
2017-01-13,325.652,27161,0.0,5,5,13,11.4,26889.0,0.0,5.0,8.4
2017-01-14,297.082,24726,1.0,6,6,14,9.1,24905.0,1.0,6.0,8.8
2017-01-15,281.04200000000003,24156,1.0,7,7,15,9.4,24230.0,1.0,7.0,8.9
2017-01-16,314.013,27370,0.0,1,1,16,10.4,26943.0,0.0,1.0,9.2
2017-01-17,325.097,27768,0.0,2,2,17,14.4,26779.0,0.0,2.0,9.3
2017-01-18,327.192,27768,0.0,3,3,18,15.5,25905.0,0.0,3.0,10.0
2017-01-19,327.982,27768,0.0,4,4,19,14.8,23012.0,0.0,5.0,11.0
2017-01-20,322.404,26889,0.0,5,5,20,8.4,20214.0,1.0,7.0,14.1
2017-01-21,299.903,24905,1.0,6,6,21,8.8,19672.0,1.0,7.0,16.7
2017-01-22,282.438,24230,1.0,7,7,22,8.9,19906.0,1.0,7.0,18.2
2017-01-23,313.076,26943,0.0,1,1,23,9.2,20118.0,1.0,7.0,13.0
2017-01-24,320.2920000000001,26779,0.0,2,2,24,9.3,21188.0,1.0,7.0,11.6
2017-01-25,310.395,25905,0.0,3,3,25,10.0,22191.0,1.0,7.0,12.0
2017-01-26,283.805,23012,0.0,4,5,26,11.0,24722.0,0.0,1.0,10.2
2017-01-27,243.423,20214,1.0,5,7,27,14.1,25592.0,0.0,5.0,14.7
2017-01-28,230.95,19672,1.0,6,7,28,16.7,24355.0,1.0,6.0,15.9
2017-01-29,233.093,19906,1.0,7,7,29,18.2,23414.0,1.0,7.0,14.2
2017-01-30,237.237,20118,1.0,1,7,30,13.0,26414.0,0.0,1.0,12.0
2017-01-31,244.939,21188,1.0,2,7,31,11.6,26899.0,0.0,2.0,12.4
2017-02-01,258.806,22191,1.0,3,7,32,12.0,27120.0,0.0,3.0,13.9
2017-02-02,289.089,24722,0.0,4,1,33,10.2,27088.0,0.0,4.0,5.8
2017-02-03,304.543,25592,0.0,5,5,34,14.7,27086.0,0.0,5.0,5.7
2017-02-04,293.56,24355,1.0,6,6,35,15.9,24557.0,1.0,6.0,6.8
2017-02-05,278.986,23414,1.0,7,7,36,14.2,23991.0,1.0,7.0,9.3
2017-02-06,310.075,26414,0.0,1,1,37,12.0,26862.0,0.0,1.0,11.2
2017-02-07,320.057,26899,0.0,2,2,38,12.4,27193.0,0.0,2.0,11.5
2017-02-08,324.007,27120,0.0,3,3,39,13.9,27232.0,0.0,3.0,14.1
2017-02-09,323.31,27088,0.0,4,4,40,5.8,27174.0,0.0,4.0,15.2
2017-02-10,324.35,27086,0.0,5,5,41,5.7,27241.0,0.0,5.0,17.1
2017-02-11,301.272,24557,1.0,6,6,42,6.8,26165.0,0.0,5.0,14.9
2017-02-12,285.43,23991,1.0,7,7,43,9.3,23850.0,1.0,7.0,16.7
2017-02-13,316.656,26862,0.0,1,1,44,11.2,27718.0,0.0,1.0,16.7
2017-02-14,325.0370000000001,27193,0.0,2,2,45,11.5,27762.0,0.0,2.0,15.0
2017-02-15,324.778,27232,0.0,3,3,46,14.1,28295.0,0.0,3.0,17.1
2017-02-16,324.481,27174,0.0,4,4,47,15.2,27527.0,0.0,4.0,10.9
2017-02-17,327.078,27241,0.0,5,5,48,17.1,27141.0,0.0,5.0,9.1
2017-02-18,319.23,26165,0.0,6,5,49,14.9,24638.0,1.0,6.0,10.5
2017-02-19,286.855,23850,1.0,7,7,50,16.7,23343.0,1.0,7.0,9.1
2017-02-20,322.494,27718,0.0,1,1,51,16.7,24078.0,1.0,7.0,10.0
2017-02-21,331.285,27762,0.0,2,2,52,15.0,25022.0,1.0,6.0,10.7
2017-02-22,336.296,28295,0.0,3,3,53,17.1,27261.0,0.0,1.0,12.0
2017-02-23,333.496,27527,0.0,4,4,54,10.9,27074.0,0.0,4.0,9.2
2017-02-24,328.736,27141,0.0,5,5,55,9.1,26914.0,0.0,5.0,11.6
2017-02-25,303.27,24638,1.0,6,6,56,10.5,24746.0,1.0,6.0,14.3
2017-02-26,282.442,23343,1.0,7,7,57,9.1,23990.0,1.0,7.0,17.1
2017-02-27,286.652,24078,1.0,1,7,58,10.0,27068.0,0.0,1.0,11.3
2017-02-28,297.1690000000001,25022,1.0,2,6,59,10.7,27568.0,0.0,2.0,8.8
2017-03-01,319.972,27261,0.0,3,1,60,12.0,27767.0,0.0,3.0,9.8
2017-03-02,322.782,27074,0.0,4,4,61,9.2,27844.0,0.0,4.0,11.6
2017-03-03,323.603,26914,0.0,5,5,62,11.6,27892.0,0.0,5.0,14.1
2017-03-04,301.165,24746,1.0,6,6,63,14.3,25149.0,1.0,6.0,15.9
2017-03-05,284.462,23990,1.0,7,7,64,17.1,24368.0,1.0,7.0,18.5
2017-03-06,317.131,27068,0.0,1,1,65,11.3,27892.0,0.0,1.0,15.4
2017-03-07,326.219,27568,0.0,2,2,66,8.8,27769.0,0.0,2.0,8.8
2017-03-08,328.478,27767,0.0,3,3,67,9.8,27774.0,0.0,3.0,10.7
2017-03-09,329.645,27844,0.0,4,4,68,11.6,28098.0,0.0,4.0,12.8
2017-03-10,332.956,27892,0.0,5,5,69,14.1,27896.0,0.0,5.0,15.1
2017-03-11,307.066,25149,1.0,6,6,70,15.9,25239.0,1.0,6.0,18.0
2017-03-12,289.286,24368,1.0,7,7,71,18.5,24394.0,1.0,7.0,17.1
2017-03-13,326.713,27892,0.0,1,1,72,15.4,28453.0,0.0,1.0,18.4
2017-03-14,329.612,27769,0.0,2,2,73,8.8,28197.0,0.0,2.0,14.2
2017-03-15,329.8040000000001,27774,0.0,3,3,74,10.7,28095.0,0.0,3.0,16.7
2017-03-16,332.764,28098,0.0,4,4,75,12.8,28035.0,0.0,4.0,14.4
2017-03-17,332.276,27896,0.0,5,5,76,15.1,27872.0,0.0,5.0,16.6
2017-03-18,308.612,25239,1.0,6,6,77,18.0,24624.0,1.0,6.0,12.4
2017-03-19,289.9120000000001,24394,1.0,7,7,78,17.1,23892.0,1.0,7.0,10.5
2017-03-20,328.5540000000001,28453,0.0,1,1,79,18.4,27222.0,0.0,1.0,14.1
2017-03-21,336.78,28197,0.0,2,2,80,14.2,27766.0,0.0,2.0,16.6
2017-03-22,334.616,28095,0.0,3,3,81,16.7,28022.0,0.0,3.0,17.1
2017-03-23,334.601,28035,0.0,4,4,82,14.4,27974.0,0.0,4.0,18.7
2017-03-24,334.25699999999995,27872,0.0,5,5,83,16.6,28040.0,0.0,5.0,14.5
2017-03-25,304.199,24624,1.0,6,6,84,12.4,24245.0,1.0,6.0,10.1
2017-03-26,282.75,23892,1.0,7,7,85,10.5,22905.0,1.0,7.0,11.9
2017-03-27,316.217,27222,0.0,1,1,86,14.1,22797.0,1.0,7.0,14.3
2017-03-28,328.486,27766,0.0,2,2,87,16.6,23637.0,1.0,6.0,16.4
2017-03-29,332.055,28022,0.0,3,3,88,17.1,27722.0,0.0,1.0,18.3
2017-03-30,333.617,27974,0.0,4,4,89,18.7,28161.0,0.0,4.0,18.5
2017-03-31,332.343,28040,0.0,5,5,90,14.5,28739.0,0.0,5.0,19.3
2017-04-01,293.726,24245,1.0,6,6,91,10.1,26288.0,1.0,6.0,21.6
2017-04-02,272.587,22905,1.0,7,7,92,11.9,25592.0,1.0,7.0,22.5
2017-04-03,271.462,22797,1.0,1,7,93,14.3,30236.0,0.0,1.0,23.8
2017-04-04,274.183,23637,1.0,2,6,94,16.4,29416.0,0.0,2.0,17.5
2017-04-05,318.184,27722,0.0,3,1,95,18.3,28004.0,0.0,3.0,13.1
2017-04-06,332.957,28161,0.0,4,4,96,18.5,28171.0,0.0,4.0,14.8
2017-04-07,339.621,28739,0.0,5,5,97,19.3,28259.0,0.0,5.0,18.0
2017-04-08,318.992,26288,1.0,6,6,98,21.6,26171.0,1.0,6.0,21.0
2017-04-09,302.878,25592,1.0,7,7,99,22.5,25504.0,1.0,7.0,21.6
2017-04-10,347.81,30236,0.0,1,1,100,23.8,30290.0,0.0,1.0,22.6
2017-04-11,349.896,29416,0.0,2,2,101,17.5,30723.0,0.0,2.0,21.7
2017-04-12,334.727,28004,0.0,3,3,102,13.1,31072.0,0.0,3.0,21.9
2017-04-13,331.139,28171,0.0,4,4,103,14.8,30725.0,0.0,4.0,21.3
2017-04-14,334.176,28259,0.0,5,5,104,18.0,30988.0,0.0,5.0,20.1
2017-04-15,315.019,26171,1.0,6,6,105,21.0,24699.0,1.0,6.0,13.0
2017-04-16,302.969,25504,1.0,7,7,106,21.6,24088.0,1.0,7.0,14.9
2017-04-17,349.1280000000001,30290,0.0,1,1,107,22.6,28349.0,0.0,1.0,17.5
2017-04-18,361.796,30723,0.0,2,2,108,21.7,29158.0,0.0,2.0,20.1
2017-04-19,365.389,31072,0.0,3,3,109,21.9,30418.0,0.0,3.0,20.0
2017-04-20,363.071,30725,0.0,4,4,110,21.3,28348.0,0.0,4.0,13.0
2017-04-21,361.735,30988,0.0,5,5,111,20.1,27165.0,0.0,5.0,13.9
2017-04-22,308.309,24699,1.0,6,6,112,13.0,24747.0,1.0,6.0,16.1
2017-04-23,285.44,24088,1.0,7,7,113,14.9,24004.0,1.0,7.0,18.5
2017-04-24,327.021,28349,0.0,1,1,114,17.5,25611.0,1.0,6.0,20.0
2017-04-25,344.756,29158,0.0,2,2,115,20.1,29684.0,0.0,1.0,20.4
2017-04-26,355.286,30418,0.0,3,3,116,20.0,30931.0,0.0,3.0,21.5
2017-04-27,338.571,28348,0.0,4,4,117,13.0,31407.0,0.0,4.0,22.4
2017-04-28,326.675,27165,0.0,5,5,118,13.9,31854.0,0.0,5.0,22.8
2017-04-29,300.818,24747,1.0,6,6,119,16.1,27573.0,1.0,6.0,20.6
2017-04-30,285.355,24004,1.0,7,7,120,18.5,25867.0,1.0,7.0,20.0
2017-05-01,282.4240000000001,25611,1.0,1,6,121,20.0,31507.0,0.0,1.0,22.4
2017-05-02,324.007,29684,0.0,2,1,122,20.4,31569.0,0.0,2.0,21.3
2017-05-03,340.699,30931,0.0,3,3,123,21.5,32633.0,0.0,3.0,23.4
2017-05-04,347.71,31407,0.0,4,4,124,22.4,33011.0,0.0,4.0,23.6
2017-05-05,352.091,31854,0.0,5,5,125,22.8,32806.0,0.0,5.0,23.0
2017-05-06,321.32,27573,1.0,6,6,126,20.6,27824.0,1.0,6.0,21.7
2017-05-07,296.445,25867,1.0,7,7,127,20.0,26614.0,1.0,7.0,22.0
2017-05-08,342.186,31507,0.0,1,1,128,22.4,32336.0,0.0,1.0,21.4
2017-05-09,352.04,31569,0.0,2,2,129,21.3,30124.0,0.0,2.0,17.6
2017-05-10,357.7680000000001,32633,0.0,3,3,130,23.4,30141.0,0.0,3.0,18.6
2017-05-11,362.88,33011,0.0,4,4,131,23.6,31320.0,0.0,4.0,20.4
2017-05-12,362.449,32806,0.0,5,5,132,23.0,31080.0,0.0,5.0,20.2
2017-05-13,327.963,27824,1.0,6,6,133,21.7,26826.0,1.0,6.0,20.7
2017-05-14,305.024,26614,1.0,7,7,134,22.0,26159.0,1.0,7.0,20.7
2017-05-15,348.13,32336,0.0,1,1,135,21.4,32130.0,0.0,1.0,22.0
2017-05-16,336.77,30124,0.0,2,2,136,17.6,32720.0,0.0,2.0,22.8
2017-05-17,333.3,30141,0.0,3,3,137,18.6,33035.0,0.0,3.0,21.9
2017-05-18,344.17,31320,0.0,4,4,138,20.4,31042.0,0.0,4.0,18.3
2017-05-19,341.69699999999995,31080,0.0,5,5,139,20.2,30290.0,0.0,5.0,18.8
2017-05-20,310.523,26826,1.0,6,6,140,20.7,26347.0,1.0,6.0,18.5
2017-05-21,296.581,26159,1.0,7,7,141,20.7,25268.0,1.0,7.0,19.1
2017-05-22,344.213,32130,0.0,1,1,142,22.0,26189.0,1.0,7.0,21.4
2017-05-23,359.92,32720,0.0,2,2,143,22.8,26643.0,1.0,6.0,23.0
2017-05-24,361.979,33035,0.0,3,3,144,21.9,32677.0,0.0,1.0,23.7
2017-05-25,346.019,31042,0.0,4,4,145,18.3,31934.0,0.0,4.0,24.4
2017-05-26,336.6980000000001,30290,0.0,5,5,146,18.8,31745.0,0.0,5.0,22.0
2017-05-27,308.837,26347,1.0,6,6,147,18.5,30408.0,0.0,5.0,21.6
2017-05-28,289.916,25268,1.0,7,7,148,19.1,26587.0,1.0,7.0,22.3
2017-05-29,298.295,26189,1.0,1,7,149,21.4,31834.0,0.0,1.0,23.4
2017-05-30,301.063,26643,1.0,2,6,150,23.0,33099.0,0.0,2.0,24.8
2017-05-31,347.68,32677,0.0,3,1,151,23.7,34135.0,0.0,3.0,25.3
2017-06-01,342.911,31934,0.0,4,4,152,24.4,34011.0,0.0,4.0,24.5
2017-06-02,340.61300000000006,31745,0.0,5,5,153,22.0,33972.0,0.0,5.0,25.0
2017-06-03,324.862,30408,0.0,6,5,154,21.6,30970.0,1.0,6.0,25.0
2017-06-04,289.0440000000001,26587,1.0,7,7,155,22.3,29156.0,1.0,7.0,25.3
2017-06-05,331.911,31834,0.0,1,1,156,23.4,34589.0,0.0,1.0,24.3
2017-06-06,351.586,33099,0.0,2,2,157,24.8,34501.0,0.0,2.0,24.5
2017-06-07,362.462,34135,0.0,3,3,158,25.3,31925.0,0.0,3.0,21.6
2017-06-08,363.023,34011,0.0,4,4,159,24.5,30196.0,0.0,4.0,19.8
2017-06-09,362.55800000000005,33972,0.0,5,5,160,25.0,30978.0,0.0,5.0,21.5
2017-06-10,339.351,30970,1.0,6,6,161,25.0,27264.0,1.0,6.0,20.6
2017-06-11,321.73,29156,1.0,7,7,162,25.3,26316.0,1.0,7.0,21.4
2017-06-12,357.655,34589,0.0,1,1,163,24.3,30908.0,0.0,1.0,22.6
2017-06-13,362.393,34501,0.0,2,2,164,24.5,31901.0,0.0,2.0,24.5
2017-06-14,346.782,31925,0.0,3,3,165,21.6,33511.0,0.0,3.0,24.8
2017-06-15,328.619,30196,0.0,4,4,166,19.8,34515.0,0.0,4.0,24.7
2017-06-16,329.851,30978,0.0,5,5,167,21.5,34567.0,0.0,5.0,25.3
2017-06-17,303.7390000000001,27264,1.0,6,6,168,20.6,30919.0,1.0,6.0,24.9
2017-06-18,284.626,26316,1.0,7,7,169,21.4,29653.0,1.0,7.0,25.0
2017-06-19,324.46,30908,0.0,1,1,170,22.6,35139.0,0.0,1.0,25.3
2017-06-20,340.014,31901,0.0,2,2,171,24.5,35123.0,0.0,2.0,24.5
2017-06-21,352.91,33511,0.0,3,3,172,24.8,35300.0,0.0,3.0,25.1
2017-06-22,363.05,34515,0.0,4,4,173,24.7,35234.0,0.0,4.0,24.6
2017-06-23,365.6880000000001,34567,0.0,5,5,174,25.3,34894.0,0.0,5.0,24.0
2017-06-24,338.481,30919,1.0,6,6,175,24.9,30856.0,1.0,6.0,23.7
2017-06-25,321.827,29653,1.0,7,7,176,25.0,28576.0,1.0,7.0,24.7
2017-06-26,364.832,35139,0.0,1,1,177,25.3,35002.0,0.0,1.0,24.5
2017-06-27,373.349,35123,0.0,2,2,178,24.5,34889.0,0.0,2.0,24.3
2017-06-28,372.966,35300,0.0,3,3,179,25.1,34916.0,0.0,3.0,25.1
2017-06-29,369.354,35234,0.0,4,4,180,24.6,35280.0,0.0,4.0,25.3
2017-06-30,361.789,34894,0.0,5,5,181,24.0,34736.0,0.0,5.0,24.1
2017-07-01,321.836,30856,1.0,6,6,182,23.7,30418.0,1.0,6.0,24.1
2017-07-02,304.344,28576,1.0,7,7,183,24.7,29124.0,1.0,7.0,24.6
2017-07-03,344.231,35002,0.0,1,1,184,24.5,35022.0,0.0,1.0,24.9
2017-07-04,350.531,34889,0.0,2,2,185,24.3,35482.0,0.0,2.0,24.2
2017-07-05,351.088,34916,0.0,3,3,186,25.1,35444.0,0.0,3.0,24.9
2017-07-06,356.921,35280,0.0,4,4,187,25.3,35749.0,0.0,4.0,25.0
2017-07-07,346.99300000000005,34736,0.0,5,5,188,24.1,35548.0,0.0,5.0,24.9
2017-07-08,318.201,30418,1.0,6,6,189,24.1,31152.0,1.0,6.0,25.2
2017-07-09,304.52,29124,1.0,7,7,190,24.6,29259.0,1.0,7.0,25.8
2017-07-10,350.6040000000001,35022,0.0,1,1,191,24.9,34337.0,0.0,1.0,25.1
2017-07-11,359.055,35482,0.0,2,2,192,24.2,36107.0,0.0,2.0,26.2
2017-07-12,360.801,35444,0.0,3,3,193,24.9,36046.0,0.0,3.0,25.7
2017-07-13,362.923,35749,0.0,4,4,194,25.0,35973.0,0.0,4.0,25.7
2017-07-14,361.52,35548,0.0,5,5,195,24.9,36146.0,0.0,5.0,26.1
2017-07-15,332.587,31152,1.0,6,6,196,25.2,31441.0,1.0,6.0,25.9
2017-07-16,313.048,29259,1.0,7,7,197,25.8,30894.0,1.0,7.0,26.2
2017-07-17,349.659,34337,0.0,1,1,198,25.1,36148.0,0.0,1.0,26.3
2017-07-18,365.55300000000005,36107,0.0,2,2,199,26.2,36213.0,0.0,2.0,25.9
2017-07-19,364.931,36046,0.0,3,3,200,25.7,36199.0,0.0,3.0,25.3
2017-07-20,366.825,35973,0.0,4,4,201,25.7,35626.0,0.0,4.0,25.1
2017-07-21,367.36300000000006,36146,0.0,5,5,202,26.1,35658.0,0.0,5.0,25.4
2017-07-22,338.096,31441,1.0,6,6,203,25.9,30003.0,1.0,6.0,24.0
2017-07-23,323.781,30894,1.0,7,7,204,26.2,27986.0,1.0,7.0,25.6
2017-07-24,364.487,36148,0.0,1,1,205,26.3,30600.0,0.0,1.0,23.8
2017-07-25,367.989,36213,0.0,2,2,206,25.9,33080.0,0.0,2.0,24.9
2017-07-26,365.698,36199,0.0,3,3,207,25.3,33476.0,0.0,3.0,24.6
2017-07-27,363.576,35626,0.0,4,4,208,25.1,34556.0,0.0,4.0,25.5
2017-07-28,366.728,35658,0.0,5,5,209,25.4,34717.0,0.0,5.0,26.0
2017-07-29,321.456,30003,1.0,6,6,210,24.0,31575.0,1.0,6.0,26.2
2017-07-30,288.817,27986,1.0,7,7,211,25.6,30675.0,1.0,7.0,27.1
2017-07-31,318.507,30600,0.0,1,1,212,23.8,36165.0,0.0,1.0,27.2
2017-08-01,335.206,33080,0.0,2,2,213,24.9,36266.0,0.0,2.0,26.4
2017-08-02,340.23,33476,0.0,3,3,214,24.6,36123.0,0.0,3.0,26.6
2017-08-03,349.136,34556,0.0,4,4,215,25.5,35788.0,0.0,4.0,26.6
2017-08-04,351.431,34717,0.0,5,5,216,26.0,36417.0,0.0,5.0,26.4
2017-08-05,330.022,31575,1.0,6,6,217,26.2,32480.0,1.0,6.0,26.2
2017-08-06,317.947,30675,1.0,7,7,218,27.1,30951.0,1.0,7.0,26.1
2017-08-07,362.283,36165,0.0,1,1,219,27.2,36052.0,0.0,1.0,26.1
2017-08-08,369.536,36266,0.0,2,2,220,26.4,36453.0,0.0,2.0,26.0
2017-08-09,369.142,36123,0.0,3,3,221,26.6,36390.0,0.0,3.0,25.3
2017-08-10,368.745,35788,0.0,4,4,222,26.6,36391.0,0.0,4.0,25.3
2017-08-11,368.828,36417,0.0,5,5,223,26.4,36295.0,0.0,5.0,25.6
2017-08-12,342.896,32480,1.0,6,6,224,26.2,32211.0,1.0,6.0,25.0
2017-08-13,324.6040000000001,30951,1.0,7,7,225,26.1,30715.0,1.0,7.0,25.7
2017-08-14,360.697,36052,0.0,1,1,226,26.1,36119.0,0.0,1.0,24.8
2017-08-15,360.867,36453,0.0,2,2,227,26.0,35285.0,0.0,2.0,25.0
2017-08-16,366.793,36390,0.0,3,3,228,25.3,34588.0,0.0,3.0,24.9
2017-08-17,367.63,36391,0.0,4,4,229,25.3,35493.0,0.0,4.0,24.8
2017-08-18,368.17800000000005,36295,0.0,5,5,230,25.6,35129.0,0.0,5.0,26.1
2017-08-19,338.5130000000001,32211,1.0,6,6,231,25.0,31487.0,1.0,6.0,26.4
2017-08-20,321.716,30715,1.0,7,7,232,25.7,29227.0,1.0,7.0,25.3
2017-08-21,361.014,36119,0.0,1,1,233,24.8,35541.0,0.0,1.0,25.3
2017-08-22,359.463,35285,0.0,2,2,234,25.0,36070.0,0.0,2.0,25.4
2017-08-23,355.082,34588,0.0,3,3,235,24.9,35447.0,0.0,3.0,24.6
2017-08-24,355.287,35493,0.0,4,4,236,24.8,34739.0,0.0,4.0,24.0
2017-08-25,353.967,35129,0.0,5,5,237,26.1,33050.0,0.0,5.0,23.1
2017-08-26,330.987,31487,1.0,6,6,238,26.4,29350.0,1.0,6.0,22.4
2017-08-27,311.68,29227,1.0,7,7,239,25.3,28063.0,1.0,7.0,22.6
2017-08-28,347.855,35541,0.0,1,1,240,25.3,33987.0,0.0,1.0,23.7
2017-08-29,361.471,36070,0.0,2,2,241,25.4,34360.0,0.0,2.0,25.3
2017-08-30,360.162,35447,0.0,3,3,242,24.6,35786.0,0.0,3.0,26.6
