Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2017/2/15,324.778,27232,0,3,3,46,14.1,0,3,17.1
2017/2/16,324.481,27174,0,4,4,47,15.2,0,4,10.9
2017/2/17,327.078,27241,0,5,5,48,17.1,0,5,9.1
2017/2/18,319.23,26165,0,6,5,49,14.9,1,6,10.5
2017/2/19,286.855,23850,1,7,7,50,16.7,1,7,9.1
2017/2/20,322.494,27718,0,1,1,51,16.7,1,7,10
2017/2/21,331.285,27762,0,2,2,52,15,1,6,10.7
2017/2/22,336.296,28295,0,3,3,53,17.1,0,1,12
2017/2/23,333.496,27527,0,4,4,54,10.9,0,4,9.2
2017/2/24,328.736,27141,0,5,5,55,9.1,0,5,11.6
2017/2/25,303.27,24638,1,6,6,56,10.5,1,6,14.3
2017/2/26,282.442,23343,1,7,7,57,9.1,1,7,17.1
2017/2/27,286.652,24078,1,1,7,58,10,0,1,11.3
2017/2/28,297.169,25022,1,2,6,59,10.7,0,2,8.8
2017/3/1,319.972,27261,0,3,1,60,12,0,3,9.8
2017/3/2,322.782,27074,0,4,4,61,9.2,0,4,11.6
2017/3/3,323.603,26914,0,5,5,62,11.6,0,5,14.1
2017/3/4,301.165,24746,1,6,6,63,14.3,1,6,15.9
2017/3/5,284.462,23990,1,7,7,64,17.1,1,7,18.5
2017/3/6,317.131,27068,0,1,1,65,11.3,0,1,15.4
2017/3/7,326.219,27568,0,2,2,66,8.8,0,2,8.8
2017/3/8,328.478,27767,0,3,3,67,9.8,0,3,10.7
2017/3/9,329.645,27844,0,4,4,68,11.6,0,4,12.8
2017/3/10,332.956,27892,0,5,5,69,14.1,0,5,15.1
2017/3/11,307.066,25149,1,6,6,70,15.9,1,6,18
2017/3/12,289.286,24368,1,7,7,71,18.5,1,7,17.1
2017/3/13,326.713,27892,0,1,1,72,15.4,0,1,18.4
2017/3/14,329.612,27769,0,2,2,73,8.8,0,2,14.2
2017/3/15,329.804,27774,0,3,3,74,10.7,0,3,16.7
2017/3/16,332.764,28098,0,4,4,75,12.8,0,4,14.4
2017/3/17,332.276,27896,0,5,5,76,15.1,0,5,16.6
2017/3/18,308.612,25239,1,6,6,77,18,1,6,12.4
2017/3/19,289.912,24394,1,7,7,78,17.1,1,7,10.5
2017/3/20,328.554,28453,0,1,1,79,18.4,0,1,14.1
2017/3/21,336.78,28197,0,2,2,80,14.2,0,2,16.6
2017/3/22,334.616,28095,0,3,3,81,16.7,0,3,17.1
2017/3/23,334.601,28035,0,4,4,82,14.4,0,4,18.7
2017/3/24,334.257,27872,0,5,5,83,16.6,0,5,14.5
2017/3/25,304.199,24624,1,6,6,84,12.4,1,6,10.1
2017/3/26,282.75,23892,1,7,7,85,10.5,1,7,11.9
2017/3/27,316.217,27222,0,1,1,86,14.1,1,7,14.3
2017/3/28,328.486,27766,0,2,2,87,16.6,1,6,16.4
2017/3/29,332.055,28022,0,3,3,88,17.1,0,1,18.3
2017/3/30,333.617,27974,0,4,4,89,18.7,0,4,18.5
2017/3/31,332.343,28040,0,5,5,90,14.5,0,5,19.3
2017/4/1,293.726,24245,1,6,6,91,10.1,1,6,21.6
2017/4/2,272.587,22905,1,7,7,92,11.9,1,7,22.5
2017/4/3,271.462,22797,1,1,7,93,14.3,0,1,23.8
2017/4/4,274.183,23637,1,2,6,94,16.4,0,2,17.5
2017/4/5,318.184,27722,0,3,1,95,18.3,0,3,13.1
2017/4/6,332.957,28161,0,4,4,96,18.5,0,4,14.8
2017/4/7,339.621,28739,0,5,5,97,19.3,0,5,18
2017/4/8,318.992,26288,1,6,6,98,21.6,1,6,21
2017/4/9,302.878,25592,1,7,7,99,22.5,1,7,21.6
2017/4/10,347.81,30236,0,1,1,100,23.8,0,1,22.6
2017/4/11,349.896,29416,0,2,2,101,17.5,0,2,21.7
2017/4/12,334.727,28004,0,3,3,102,13.1,0,3,21.9
2017/4/13,331.139,28171,0,4,4,103,14.8,0,4,21.3
2017/4/14,334.176,28259,0,5,5,104,18,0,5,20.1
2017/4/15,315.019,26171,1,6,6,105,21,1,6,13
2017/4/16,302.969,25504,1,7,7,106,21.6,1,7,14.9
2017/4/17,349.128,30290,0,1,1,107,22.6,0,1,17.5
2017/4/18,361.796,30723,0,2,2,108,21.7,0,2,20.1
2017/4/19,365.389,31072,0,3,3,109,21.9,0,3,20
2017/4/20,363.071,30725,0,4,4,110,21.3,0,4,13
2017/4/21,361.735,30988,0,5,5,111,20.1,0,5,13.9
2017/4/22,308.309,24699,1,6,6,112,13,1,6,16.1
2017/4/23,285.44,24088,1,7,7,113,14.9,1,7,18.5
2017/4/24,327.021,28349,0,1,1,114,17.5,1,6,20
2017/4/25,344.756,29158,0,2,2,115,20.1,0,1,20.4
2017/4/26,355.286,30418,0,3,3,116,20,0,3,21.5
2017/4/27,338.571,28348,0,4,4,117,13,0,4,22.4
2017/4/28,326.675,27165,0,5,5,118,13.9,0,5,22.8
2017/4/29,300.818,24747,1,6,6,119,16.1,1,6,20.6
2017/4/30,285.355,24004,1,7,7,120,18.5,1,7,20
2017/5/1,282.424,25611,1,1,6,121,20,0,1,22.4
2017/5/2,324.007,29684,0,2,1,122,20.4,0,2,21.3
2017/5/3,340.699,30931,0,3,3,123,21.5,0,3,23.4
2017/5/4,347.71,31407,0,4,4,124,22.4,0,4,23.6
2017/5/5,352.091,31854,0,5,5,125,22.8,0,5,23
2017/5/6,321.32,27573,1,6,6,126,20.6,1,6,21.7
2017/5/7,296.445,25867,1,7,7,127,20,1,7,22
2017/5/8,342.186,31507,0,1,1,128,22.4,0,1,21.4
2017/5/9,352.04,31569,0,2,2,129,21.3,0,2,17.6
2017/5/10,357.768,32633,0,3,3,130,23.4,0,3,18.6
2017/5/11,362.88,33011,0,4,4,131,23.6,0,4,20.4
2017/5/12,362.449,32806,0,5,5,132,23,0,5,20.2
2017/5/13,327.963,27824,1,6,6,133,21.7,1,6,20.7
2017/5/14,305.024,26614,1,7,7,134,22,1,7,20.7
2017/5/15,348.13,32336,0,1,1,135,21.4,0,1,22
2017/5/16,336.77,30124,0,2,2,136,17.6,0,2,22.8
2017/5/17,333.3,30141,0,3,3,137,18.6,0,3,21.9
2017/5/18,344.17,31320,0,4,4,138,20.4,0,4,18.3
2017/5/19,341.697,31080,0,5,5,139,20.2,0,5,18.8
2017/5/20,310.523,26826,1,6,6,140,20.7,1,6,18.5
2017/5/21,296.581,26159,1,7,7,141,20.7,1,7,19.1
2017/5/22,344.213,32130,0,1,1,142,22,1,7,21.4
2017/5/23,359.92,32720,0,2,2,143,22.8,1,6,23
2017/5/24,361.979,33035,0,3,3,144,21.9,0,1,23.7
2017/5/25,346.019,31042,0,4,4,145,18.3,0,4,24.4
2017/5/26,336.698,30290,0,5,5,146,18.8,0,5,22
2017/5/27,308.837,26347,1,6,6,147,18.5,0,5,21.6
2017/5/28,289.916,25268,1,7,7,148,19.1,1,7,22.3
2017/5/29,298.295,26189,1,1,7,149,21.4,0,1,23.4
2017/5/30,301.063,26643,1,2,6,150,23,0,2,24.8
2017/5/31,347.68,32677,0,3,1,151,23.7,0,3,25.3
2017/6/1,342.911,31934,0,4,4,152,24.4,0,4,24.5
2017/6/2,340.613,31745,0,5,5,153,22,0,5,25
2017/6/3,324.862,30408,0,6,5,154,21.6,1,6,25
2017/6/4,289.044,26587,1,7,7,155,22.3,1,7,25.3
2017/6/5,331.911,31834,0,1,1,156,23.4,0,1,24.3
2017/6/6,351.586,33099,0,2,2,157,24.8,0,2,24.5
2017/6/7,362.462,34135,0,3,3,158,25.3,0,3,21.6
2017/6/8,363.023,34011,0,4,4,159,24.5,0,4,19.8
2017/6/9,362.558,33972,0,5,5,160,25,0,5,21.5
2017/6/10,339.351,30970,1,6,6,161,25,1,6,20.6
2017/6/11,321.73,29156,1,7,7,162,25.3,1,7,21.4
2017/6/12,357.655,34589,0,1,1,163,24.3,0,1,22.6
2017/6/13,362.393,34501,0,2,2,164,24.5,0,2,24.5
2017/6/14,346.782,31925,0,3,3,165,21.6,0,3,24.8
2017/6/15,328.619,30196,0,4,4,166,19.8,0,4,24.7
2017/6/16,329.851,30978,0,5,5,167,21.5,0,5,25.3
2017/6/17,303.739,27264,1,6,6,168,20.6,1,6,24.9
2017/6/18,284.626,26316,1,7,7,169,21.4,1,7,25
2017/6/19,324.46,30908,0,1,1,170,22.6,0,1,25.3
2017/6/20,340.014,31901,0,2,2,171,24.5,0,2,24.5
2017/6/21,352.91,33511,0,3,3,172,24.8,0,3,25.1
2017/6/22,363.05,34515,0,4,4,173,24.7,0,4,24.6
2017/6/23,365.688,34567,0,5,5,174,25.3,0,5,24
2017/6/24,338.481,30919,1,6,6,175,24.9,1,6,23.7
2017/6/25,321.827,29653,1,7,7,176,25,1,7,24.7
2017/6/26,364.832,35139,0,1,1,177,25.3,0,1,24.5
2017/6/27,373.349,35123,0,2,2,178,24.5,0,2,24.3
2017/6/28,372.966,35300,0,3,3,179,25.1,0,3,25.1
2017/6/29,369.354,35234,0,4,4,180,24.6,0,4,25.3
2017/6/30,361.789,34894,0,5,5,181,24,0,5,24.1
2017/7/1,321.836,30856,1,6,6,182,23.7,1,6,24.1
2017/7/2,304.344,28576,1,7,7,183,24.7,1,7,24.6
2017/7/3,344.231,35002,0,1,1,184,24.5,0,1,24.9
2017/7/4,350.531,34889,0,2,2,185,24.3,0,2,24.2
2017/7/5,351.088,34916,0,3,3,186,25.1,0,3,24.9
2017/7/6,356.921,35280,0,4,4,187,25.3,0,4,25
2017/7/7,346.993,34736,0,5,5,188,24.1,0,5,24.9
2017/7/8,318.201,30418,1,6,6,189,24.1,1,6,25.2
2017/7/9,304.52,29124,1,7,7,190,24.6,1,7,25.8
2017/7/10,350.604,35022,0,1,1,191,24.9,0,1,25.1
2017/7/11,359.055,35482,0,2,2,192,24.2,0,2,26.2
2017/7/12,360.801,35444,0,3,3,193,24.9,0,3,25.7
2017/7/13,362.923,35749,0,4,4,194,25,0,4,25.7
2017/7/14,361.52,35548,0,5,5,195,24.9,0,5,26.1
2017/7/15,332.587,31152,1,6,6,196,25.2,1,6,25.9
2017/7/16,313.048,29259,1,7,7,197,25.8,1,7,26.2
2017/7/17,349.659,34337,0,1,1,198,25.1,0,1,26.3
2017/7/18,365.553,36107,0,2,2,199,26.2,0,2,25.9
2017/7/19,364.931,36046,0,3,3,200,25.7,0,3,25.3
2017/7/20,366.825,35973,0,4,4,201,25.7,0,4,25.1
2017/7/21,367.363,36146,0,5,5,202,26.1,0,5,25.4
2017/7/22,338.096,31441,1,6,6,203,25.9,1,6,24
2017/7/23,323.781,30894,1,7,7,204,26.2,1,7,25.6
2017/7/24,364.487,36148,0,1,1,205,26.3,0,1,23.8
2017/7/25,367.989,36213,0,2,2,206,25.9,0,2,24.9
2017/7/26,365.698,36199,0,3,3,207,25.3,0,3,24.6
2017/7/27,363.576,35626,0,4,4,208,25.1,0,4,25.5
2017/7/28,366.728,35658,0,5,5,209,25.4,0,5,26
2017/7/29,321.456,30003,1,6,6,210,24,1,6,26.2
2017/7/30,288.817,27986,1,7,7,211,25.6,1,7,27.1
2017/7/31,318.507,30600,0,1,1,212,23.8,0,1,27.2
2017/8/1,335.206,33080,0,2,2,213,24.9,0,2,26.4
2017/8/2,340.23,33476,0,3,3,214,24.6,0,3,26.6
2017/8/3,349.136,34556,0,4,4,215,25.5,0,4,26.6
2017/8/4,351.431,34717,0,5,5,216,26,0,5,26.4
2017/8/5,330.022,31575,1,6,6,217,26.2,1,6,26.2
2017/8/6,317.947,30675,1,7,7,218,27.1,1,7,26.1
2017/8/7,362.283,36165,0,1,1,219,27.2,0,1,26.1
2017/8/8,369.536,36266,0,2,2,220,26.4,0,2,26
2017/8/9,369.142,36123,0,3,3,221,26.6,0,3,25.3
2017/8/10,368.745,35788,0,4,4,222,26.6,0,4,25.3
2017/8/11,368.828,36417,0,5,5,223,26.4,0,5,25.6
2017/8/12,342.896,32480,1,6,6,224,26.2,1,6,25
2017/8/13,324.604,30951,1,7,7,225,26.1,1,7,25.7
2017/8/14,360.697,36052,0,1,1,226,26.1,0,1,24.8
2017/8/15,360.867,36453,0,2,2,227,26,0,2,25
2017/8/16,366.793,36390,0,3,3,228,25.3,0,3,24.9
2017/8/17,367.63,36391,0,4,4,229,25.3,0,4,24.8
2017/8/18,368.178,36295,0,5,5,230,25.6,0,5,26.1
2017/8/19,338.513,32211,1,6,6,231,25,1,6,26.4
2017/8/20,321.716,30715,1,7,7,232,25.7,1,7,25.3
2017/8/21,361.014,36119,0,1,1,233,24.8,0,1,25.3
2017/8/22,359.463,35285,0,2,2,234,25,0,2,25.4
2017/8/23,355.082,34588,0,3,3,235,24.9,0,3,24.6
2017/8/24,355.287,35493,0,4,4,236,24.8,0,4,24
2017/8/25,353.967,35129,0,5,5,237,26.1,0,5,23.1
2017/8/26,330.987,31487,1,6,6,238,26.4,1,6,22.4
2017/8/27,311.68,29227,1,7,7,239,25.3,1,7,22.6
2017/8/28,347.855,35541,0,1,1,240,25.3,0,1,23.7
2017/8/29,361.471,36070,0,2,2,241,25.4,0,2,25.3
2017/8/30,360.162,35447,0,3,3,242,24.6,0,3,26.6
2017/8/31,356.037,34739,0,4,4,243,24,0,4,25.6
2017/9/1,351.932,33050,0,5,5,244,23.1,0,5,24.7
2017/9/2,319.431,29350,1,6,6,245,22.4,1,6,24.5
2017/9/3,299.6,28063,1,7,7,246,22.6,1,7,24.4
2017/9/4,345.405,33987,0,1,1,247,23.7,0,1,24.7
2017/9/5,359.311,34360,0,2,2,248,25.3,0,2,24.8
2017/9/6,369.562,35786,0,3,3,249,26.6,0,3,22.3
2017/9/7,368.528,35014,0,4,4,250,25.6,0,4,21.7
2017/9/8,364.928,35020,0,5,5,251,24.7,0,5,24.1
2017/9/9,334.578,30543,1,6,6,252,24.5,1,6,24
2017/9/10,317.158,29552,1,7,7,253,24.4,1,7,22.8
2017/9/11,355.593,34904,0,1,1,254,24.7,0,1,22.6
2017/9/12,369.164,35533,0,2,2,255,24.8,0,2,24.3
2017/9/13,358.802,33922,0,3,3,256,22.3,0,3,25.2
2017/9/14,348.026,32944,0,4,4,257,21.7,0,4,25.4
2017/9/15,352.989,33981,0,5,5,258,24.1,0,5,25.3
2017/9/16,329.911,30645,1,6,6,259,24,1,6,26.6
2017/9/17,306.887,28336,1,7,7,260,22.8,1,7,26
2017/9/18,339.963,33398,0,1,1,261,22.6,0,1,25.4
2017/9/19,354.89,34280,0,2,2,262,24.3,0,2,26.3
2017/9/20,359.847,34866,0,3,3,263,25.2,0,3,26.3
2017/9/21,365.693,35001,0,4,4,264,25.4,0,4,25.1
2017/9/22,369.006,35374,0,5,5,265,25.3,0,5,23.4
2017/9/23,346.591,32106,1,6,6,266,26.6,0,5,24.8
2017/9/24,329.802,30716,1,7,7,267,26,1,7,25.4
2017/9/25,368.19,35817,0,1,1,268,25.4,0,1,25.6
2017/9/26,377.893,36263,0,2,2,269,26.3,0,5,24
2017/9/27,379.148,36419,0,3,3,270,26.3,1,7,21.6
2017/9/28,377.612,36049,0,4,4,271,25.1,0,1,22.7
2017/9/29,368.09,35355,0,5,5,272,23.4,0,5,23.3
2017/9/30,354.078,34625,0,6,5,273,24.8,1,6,22.1
2017/10/1,350.098,30280,1,7,7,274,25.4,1,7,23
2017/10/2,393.891,35737,0,1,1,275,25.6,1,7,24.8
2017/10/3,397.797,35900,0,2,5,276,24,1,6,24.4
2017/10/4,342.778,29072,1,3,7,277,21.6,0,1,23.4
2017/10/5,375.332,34702,0,4,1,278,22.7,0,4,21.8
2017/10/6,385.428,34982,0,5,5,279,23.3,0,5,21.1
2017/10/7,348.461,29560,1,6,6,280,22.1,1,6,23
2017/10/8,328.554,28115,1,7,7,281,23,1,7,23
2017/10/9,335.906,28876,1,1,7,282,24.8,0,1,24.3
2017/10/10,347.136,30226,1,2,6,283,24.4,0,2,21.6
2017/10/11,386.68,35287,0,3,1,284,23.4,0,3,21
2017/10/12,381.023,34009,0,4,4,285,21.8,0,4,19.9
2017/10/13,364.231,32265,0,5,5,286,21.1,0,5,18.8
2017/10/14,334.531,28783,1,6,6,287,23,1,6,16.7
2017/10/15,312.378,27360,1,7,7,288,23,1,7,15.2
2017/10/16,360.552,33062,0,1,1,289,24.3,0,1,16.5
2017/10/17,364.246,32730,0,2,2,290,21.6,0,2,16.8
2017/10/18,359.051,32246,0,3,3,291,21,0,3,17.3
2017/10/19,353.246,31277,0,4,4,292,19.9,0,4,17.3
2017/10/20,344.404,30889,0,5,5,293,18.8,0,5,17.6
2017/10/21,303.734,25858,1,6,6,294,16.7,1,6,16.6
2017/10/22,277.572,24237,1,7,7,295,15.2,1,7,16.3
2017/10/23,314.139,28665,0,1,1,296,16.5,0,1,14.1
2017/10/24,325.935,29159,0,2,2,297,16.8,0,2,16
2017/10/25,327.614,29244,0,3,3,298,17.3,0,3,19.2
2017/10/26,327.413,29286,0,4,4,299,17.3,0,4,20.8
2017/10/27,323.869,28805,0,5,5,300,17.6,0,5,18.5
2017/10/28,296.494,25555,1,6,6,301,16.6,1,6,14.7
2017/10/29,275.541,24209,1,7,7,302,16.3,1,7,16
2017/10/30,308.63,28206,0,1,1,303,14.1,0,1,21
2017/10/31,317.362,28541,0,2,2,304,16,0,2,23
2017/11/1,346.257,29266,0,3,3,305,19.2,0,3,19.2
2017/11/2,355.227,30135,0,4,4,306,20.8,0,4,19.1
2017/11/3,350.751,29257,0,5,5,307,18.5,0,5,22.1
2017/11/4,315.945,25602,1,6,6,308,14.7,1,6,17.5
2017/11/5,295.95,24623,1,7,7,309,16,1,7,17.5
2017/11/6,341.356,29620,0,1,1,310,21,0,1,19.3
2017/11/7,360.974,30666,0,2,2,311,23,0,2,19
2017/11/8,357.485,29840,0,3,3,312,19.2,0,3,18.6
2017/11/9,358.912,30266,0,4,4,313,19.1,0,4,20.9
2017/11/10,362.763,30592,0,5,5,314,22.1,0,5,21.4
2017/11/11,326.375,26422,1,6,6,315,17.5,1,6,16.7
2017/11/12,301.848,25166,1,7,7,316,17.5,1,7,13.4
2017/11/13,344.265,29653,0,1,1,317,19.3,0,1,15.3
2017/11/14,357.181,29969,0,2,2,318,19,0,2,17.6
2017/11/15,356.865,29784,0,3,3,319,18.6,0,3,16
2017/11/16,361.807,30463,0,4,4,320,20.9,0,4,11.8
2017/11/17,362.079,30555,0,5,5,321,21.4,0,5,12.6
2017/11/18,325.714,26189,1,6,6,322,16.7,1,6,15.1
2017/11/19,296.278,24644,1,7,7,323,13.4,1,7,16.5
2017/11/20,335.672,28771,0,1,1,324,15.3,0,1,17.3
2017/11/21,347.629,29432,0,2,2,325,17.6,0,2,21.3
2017/11/22,347.125,28955,0,3,3,326,16,0,3,22.2
2017/11/23,338.884,28469,0,4,4,327,11.8,0,4,17.7
2017/11/24,335.972,28326,0,5,5,328,12.6,0,5,14.7
2017/11/25,312.964,25668,1,6,6,329,15.1,1,6,15.4
2017/11/26,296.755,24769,1,7,7,330,16.5,1,7,16
2017/11/27,334.102,28917,0,1,1,331,17.3,0,1,13.9
2017/11/28,349.99,29698,0,2,2,332,21.3,0,2,10.7
2017/11/29,352.362,29530,0,3,3,333,22.2,0,3,11.4
2017/11/30,348.657,29186,0,4,4,334,17.7,0,4,13.4
2017/12/1,343.364,28525,0,5,5,335,14.7,0,5,9.8
2017/12/2,315.931,25628,1,6,6,336,15.4,1,6,11.2
2017/12/3,297.004,24512,1,7,7,337,16,1,7,13.8
2017/12/4,331.657,28274,0,1,1,338,13.9,0,1,12.3
2017/12/5,337.694,28243,0,2,2,339,10.7,0,2,12.9
2017/12/6,339.32,28455,0,3,3,340,11.4,0,3,13.3
2017/12/7,342.167,28625,0,4,4,341,13.4,0,4,14.3
2017/12/8,338.619,27863,0,5,5,342,9.8,0,5,16.1
2017/12/9,312.374,25500,1,6,6,343,11.2,1,6,12.2
2017/12/10,292.604,24230,1,7,7,344,13.8,1,7,8.4
2017/12/11,327.19,27706,0,1,1,345,12.3,0,1,10.2
2017/12/12,340.697,28558,0,2,2,346,12.9,0,2,10
2017/12/13,342.499,28433,0,3,3,347,13.3,0,3,10.5
2017/12/14,341.965,28558,0,4,4,348,14.3,0,4,10.6
2017/12/15,342.696,28405,0,5,5,349,16.1,0,5,14.5
2017/12/16,316.616,25515,1,6,6,350,12.2,1,6,16.7
2017/12/17,295.842,24444,1,7,7,351,8.4,1,7,14.5
2017/12/18,332.083,28210,0,1,1,352,10.2,0,1,11.2
2017/12/19,343.472,28665,0,2,2,353,10,0,2,13.1
2017/12/20,341.1,28082,0,3,3,354,10.5,0,3,13.5
2017/12/21,340.143,28219,0,4,4,355,10.6,0,4,15.5
2017/12/22,338.526,27748,0,5,5,356,14.5,0,5,14.6
2017/12/23,313.562,25193,1,6,6,357,16.7,1,6,14
2017/12/24,294.312,24260,1,7,7,358,14.5,1,7,10.7
2017/12/25,328.296,27939,0,1,1,359,11.2,1,7,12.2
2017/12/26,339.37,28461,0,2,2,360,13.1,0,1,15.2
2017/12/27,337.816,28022,0,3,3,361,13.5,0,3,16.1
2017/12/28,337.879,28229,0,4,4,362,15.5,0,4,16.1
2017/12/29,332.959,27369,0,5,5,363,14.6,0,5,13
2017/12/30,304.18,24718,1,6,6,364,14,1,6,13.4
2017/12/31,282.69,23319,1,7,7,365,10.7,1,7,14.4
2018/1/1,279.707,23638,1,1,7,1,12.2,0,1,13.8
2018/1/2,321.468,27816,0,2,1,2,15.2,0,2,6.5
2018/1/3,334.264,28253,0,3,3,3,16.1,0,3,6.3
2018/1/4,337.945,28757,0,4,4,4,16.1,0,4,6.7
2018/1/5,337.418,28260,0,5,5,5,13,0,5,5.6
2018/1/6,314.58,26062,1,6,6,6,13.4,1,6,7.5
2018/1/7,297.867,25011,1,7,7,7,14.4,1,7,12
2018/1/8,334.839,28801,0,1,1,8,13.8,0,1,15.1
2018/1/9,342.04,28910,0,2,2,9,6.5,0,2,15.6
2018/1/10,338.775,28410,0,3,3,10,6.3,0,3,16.2
2018/1/11,340.962,28583,0,4,4,11,6.7,0,4,16.6
2018/1/12,338.708,28093,0,5,5,12,5.6,0,5,14.7
2018/1/13,313.729,25694,1,6,6,13,7.5,1,6,15
2018/1/14,292.266,24705,1,7,7,14,12,1,7,16
2018/1/15,328.531,28269,0,1,1,15,15.1,0,1,13.6
2018/1/16,337.009,28285,0,2,2,16,15.6,0,2,13.2
2018/1/17,338.646,28340,0,3,3,17,16.2,0,3,12
2018/1/18,343.104,29076,0,4,4,18,16.6,0,4,12.6
2018/1/19,342.217,28467,0,5,5,19,14.7,0,5,11
2018/1/20,316.158,25883,1,6,6,20,15,1,6,12.6
2018/1/21,296.066,24695,1,7,7,21,16,1,7,11.9
2018/1/22,329.891,28264,0,1,1,22,13.6,0,1,7.4
2018/1/23,337.478,28381,0,2,2,23,13.2,0,2,8.7
2018/1/24,337.327,28228,0,3,3,24,12,0,3,11
2018/1/25,339.045,28352,0,4,4,25,12.6,0,4,7.2
2018/1/26,334.841,27537,0,5,5,26,11,0,5,8.1
2018/1/27,310.65,25383,1,6,6,27,12.6,1,6,5.1
2018/1/28,293.956,24535,1,7,7,28,11.9,1,7,4.3
2018/1/29,329.379,28397,0,1,1,29,7.4,0,1,3.3
2018/1/30,341.17,28606,0,2,2,30,8.7,0,2,5
2018/1/31,339.434,28364,0,3,3,31,11,0,3,7
2018/2/1,333.391,28521,0,4,4,32,7.2,0,4,8.3
2018/2/2,334.54,28202,0,5,5,33,8.1,0,5,13.2
2018/2/3,315.291,26353,1,6,6,34,5.1,1,6,12.5
2018/2/4,301.554,26273,1,7,7,35,4.3,1,7,7.5
2018/2/5,336.218,29059,0,1,1,36,3.3,0,1,8.3
2018/2/6,340.349,28510,0,2,2,37,5,0,2,10.2
2018/2/7,343.688,28889,0,3,3,38,7,0,5,13.8
2018/2/8,340.674,28436,0,4,4,39,8.3,1,7,17.9
2018/2/9,336.194,28302,0,5,5,40,13.2,1,7,16.9
2018/2/10,315.4,26015,1,6,6,41,12.5,1,7,12.3
2018/2/11,297.184,25349,1,7,7,42,7.5,1,7,16.8
2018/2/12,319.19,27324,0,1,1,43,8.3,1,7,17.9
2018/2/13,315.526,26300,0,2,2,44,10.2,1,7,15.9
2018/2/14,287.615,23482,0,3,5,45,13.8,0,1,12.6
2018/2/15,251.816,20979,1,4,7,46,17.9,0,4,10.4
2018/2/16,240.98,20759,1,5,7,47,16.9,0,5,11.5
2018/2/17,239.086,20282,1,6,7,48,12.3,1,6,15.4
2018/2/18,242.944,20987,1,7,7,49,16.8,1,7,12.8
2018/2/19,254.426,22071,1,1,7,50,17.9,0,1,11.9
2018/2/20,266.617,23261,1,2,7,51,15.9,0,5,16.2
2018/2/21,302.924,26510,0,3,1,52,12.6,1,7,15.3
2018/2/22,318.767,27283,0,4,4,53,10.4,0,1,17.1
2018/2/23,319.701,27093,0,5,5,54,11.5,0,5,18.6
2018/2/24,302.296,25317,1,6,6,55,15.4,1,6,19.3
2018/2/25,288.796,24690,1,7,7,56,12.8,1,7,20.9
2018/2/26,316.122,27435,0,1,1,57,11.9,0,1,18
2018/2/27,327.071,27818,0,2,5,58,16.2,0,2,12.2
2018/2/28,312.455,26394,1,3,7,59,15.3,0,3,15.3
2018/3/1,338.639,28372,0,4,1,60,17.1,0,4,8.8
2018/3/2,343.1,28143,0,5,5,61,18.6,0,5,7.4
2018/3/3,320.965,26052,1,6,6,62,19.3,1,6,10.7
2018/3/4,306.056,25431,1,7,7,63,20.9,1,7,14
2018/3/5,348.508,29460,0,1,1,64,18,0,1,15.3
2018/3/6,343.751,27989,0,2,2,65,12.2,0,2,16.3
2018/3/7,345.499,28469,0,3,3,66,15.3,0,3,18.1
2018/3/8,342.521,27944,0,4,4,67,8.8,0,4,17.6
2018/3/9,337.21,27617,0,5,5,68,7.4,0,5,15.7
2018/3/10,310.026,24946,1,6,6,69,10.7,1,6,15
2018/3/11,291.992,24245,1,7,7,70,14,1,7,18.6
2018/3/12,329.212,27935,0,1,1,71,15.3,0,1,19.5
2018/3/13,340.495,28418,0,2,2,72,16.3,0,2,15.1
2018/3/14,344.488,28536,0,3,3,73,18.1,0,3,9.4
2018/3/15,348.197,28941,0,4,4,74,17.6,0,4,9.7
2018/3/16,347.496,28620,0,5,5,75,15.7,0,5,13.3
2018/3/17,319.111,25794,1,6,6,76,15,1,6,15.7
2018/3/18,300.646,24808,1,7,7,77,18.6,1,7,17
2018/3/19,342.507,29102,0,1,1,78,19.5,0,1,16.9
2018/3/20,350.863,28823,0,2,2,79,15.1,0,2,16.5
2018/3/21,338.012,27699,0,3,3,80,9.4,0,3,18
2018/3/22,336.485,27982,0,4,4,81,9.7,0,4,19.3
2018/3/23,335.959,27642,0,5,5,82,13.3,0,5,17.9
2018/3/24,310.783,25149,1,6,6,83,15.7,0,5,17.8
2018/3/25,295.048,24573,1,7,7,84,17,1,7,18.8
2018/3/26,334.585,28383,0,1,1,85,16.9,0,1,18.7
2018/3/27,346.188,28602,0,2,2,86,16.5,0,2,18.8
2018/3/28,348.552,28752,0,3,3,87,18,1,6,19.5
2018/3/29,351.558,28983,0,4,4,88,19.3,1,7,20
2018/3/30,349.536,28897,0,5,5,89,17.9,1,7,14.6
2018/3/31,340.3,27845,0,6,5,90,17.8,1,7,9.3
2018/4/1,301.272,25072,1,7,7,91,18.8,1,7,13.8
2018/4/2,340.082,29047,0,1,1,92,18.7,0,1,16.5
2018/4/3,348.138,29267,0,2,2,93,18.8,0,2,18.3
2018/4/4,317.561,26121,1,3,6,94,19.5,0,3,20.8
2018/4/5,300.701,24981,1,4,7,95,20,0,4,21
2018/4/6,299.055,24450,1,5,7,96,14.6,0,5,22.6
